True labels: tensor([0., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 1, 1, 0, 1], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 1], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 1, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 1], device='cuda:0')
True labels: tensor([0., 1., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 1, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 1, 1, 0], device='cuda:0')
True labels: tensor([1., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([1., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 1], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 1., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 0, 1], device='cuda:0')
True labels: tensor([1., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 0, 1], device='cuda:0')
True labels: tensor([0., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([1., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 1, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([1., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 1, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 1], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([1., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 1, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 1], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 1, 0], device='cuda:0')
True labels: tensor([1., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([1., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 1], device='cuda:0')
True labels: tensor([0., 0., 1., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 1, 1, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([1., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 1], device='cuda:0')
True labels: tensor([1., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([1., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 1, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 0, 1], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([1., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([1., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 1], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 1, 1, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 1], device='cuda:0')
True labels: tensor([1., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 1, 0, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 1, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([1, 0, 1, 0, 1], device='cuda:0')
True labels: tensor([0., 1., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 1, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 1, 1], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 1., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 1., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 1, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 1., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 1., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 1, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([1., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 1, 0], device='cuda:0')
True labels: tensor([1., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 1, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([1., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 1, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 1, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 1], device='cuda:0')
True labels: tensor([0., 1., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 1, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 1], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 1., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([1, 0, 1, 0, 1], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 1, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 1], device='cuda:0')
True labels: tensor([1., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 1, 0], device='cuda:0')
True labels: tensor([1., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 1], device='cuda:0')
True labels: tensor([1., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([1., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([1., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 1, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 1, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 1], device='cuda:0')
True labels: tensor([1., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 1., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 1., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 0, 1], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 1., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 1, 0], device='cuda:0')
True labels: tensor([1., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 1, 0, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 1, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 1, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 1., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 1, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 0, 0], device='cuda:0')
True labels: tensor([1., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 1., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 1, 0, 1], device='cuda:0')
True labels: tensor([0., 1., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 1, 0], device='cuda:0')
True labels: tensor([1., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 1, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 0.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 0.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 0], device='cuda:0')
True labels: tensor([0., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 0., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 0, 1], device='cuda:0')
True labels: tensor([0., 0., 0., 1., 1.], device='cuda:0'), predicted labels: tensor([0, 0, 0, 1, 1], device='cuda:0')
True labels: tensor([0., 1., 0., 0., 1.], device='cuda:0'), predicted labels: tensor([0, 1, 0, 0, 1], device='cuda:0')
True labels: tensor([1., 0., 1., 0., 0.], device='cuda:0'), predicted labels: tensor([1, 0, 1, 0, 0], device='cuda:0')
